---- testLoadFromProto ----
Vars[13]:
[0] name: `var0', range: 3
[756] pre: 18:0 40:0 117:0, eff: 18:1 26:0 37:0
[757] name: `move_car_in_road junction2-1 junction1-1 car1 road2', cost: 1
[757] pre: 18:0 41:0 157:0, eff: 18:1 27:0 37:0
[758] name: `move_car_in_road junction2-1 junction1-1 car1 road3', cost: 1
[758] pre: 18:0 42:0 197:0, eff: 18:1 28:0 37:0
[759] name: `move_car_in_road junction2-1 junction1-1 car1 road4', cost: 1
[759] pre: 18:0 43:0 237:0, eff: 18:1 29:0 37:0
[760] name: `move_car_in_road junction2-1 junction1-2 car0 road0', cost: 1
[760] pre: 9:0 39:0 78:0, eff: 9:1 20:0 37:0
[761] name: `move_car_in_road junction2-1 junction1-2 car0 road1', cost: 1
[761] pre: 9:0 40:0 118:0, eff: 9:1 21:0 37:0
[762] name: `move_car_in_road junction2-1 junction1-2 car0 road2', cost: 1
[762] pre: 9:0 41:0 158:0, eff: 9:1 22:0 37:0
[763] name: `move_car_in_road junction2-1 junction1-2 car0 road3', cost: 1
[763] pre: 9:0 42:0 198:0, eff: 9:1 23:0 37:0
[764] name: `move_car_in_road junction2-1 junction1-2 car0 road4', cost: 1
[764] pre: 9:0 43:0 238:0, eff: 9:1 24:0 37:0
[765] name: `move_car_in_road junction2-1 junction1-2 car1 road0', cost: 1
[765] pre: 18:0 39:0 78:0, eff: 18:1 25:0 37:0
[766] name: `move_car_in_road junction2-1 junction1-2 car1 road1', cost: 1
[766] pre: 18:0 40:0 118:0, eff: 18:1 26:0 37:0
[767] name: `move_car_in_road junction2-1 junction1-2 car1 road2', cost: 1
[767] pre: 18:0 41:0 158:0, eff: 18:1 27:0 37:0
[768] name: `move_car_in_road junction2-1 junction1-2 car1 road3', cost: 1
[768] pre: 18:0 42:0 198:0, eff: 18:1 28:0 37:0
[769] name: `move_car_in_road junction2-1 junction1-2 car1 road4', cost: 1
[769] pre: 18:0 43:0 238:0, eff: 18:1 29:0 37:0
[770] name: `move_car_in_road junction2-1 junction2-0 car0 road0', cost: 1
[770] pre: 9:0 39:0 79:0, eff: 9:1 20:0 37:0
[771] name: `move_car_in_road junction2-1 junction2-0 car0 road1', cost: 1
[771] pre: 9:0 40:0 119:0, eff: 9:1 21:0 37:0
[772] name: `move_car_in_road junction2-1 junction2-0 car0 road2', cost: 1
[772] pre: 9:0 41:0 159:0, eff: 9:1 22:0 37:0
[773] name: `move_car_in_road junction2-1 junction2-0 car0 road3', cost: 1
[773] pre: 9:0 42:0 199:0, eff: 9:1 23:0 37:0
[774] name: `move_car_in_road junction2-1 junction2-0 car0 road4', cost: 1
[774] pre: 9:0 43:0 239:0, eff: 9:1 24:0 37:0
[775] name: `move_car_in_road junction2-1 junction2-0 car1 road0', cost: 1
[775] pre: 18:0 39:0 79:0, eff: 18:1 25:0 37:0
[776] name: `move_car_in_road junction2-1 junction2-0 car1 road1', cost: 1
[776] pre: 18:0 40:0 119:0, eff: 18:1 26:0 37:0
[777] name: `move_car_in_road junction2-1 junction2-0 car1 road2', cost: 1
[777] pre: 18:0 41:0 159:0, eff: 18:1 27:0 37:0
[778] name: `move_car_in_road junction2-1 junction2-0 car1 road3', cost: 1
[778] pre: 18:0 42:0 199:0, eff: 18:1 28:0 37:0
[779] name: `move_car_in_road junction2-1 junction2-0 car1 road4', cost: 1
[779] pre: 18:0 43:0 239:0, eff: 18:1 29:0 37:0
[780] name: `move_car_in_road junction2-1 junction2-2 car0 road0', cost: 1
[780] pre: 9:0 39:0 80:0, eff: 9:1 20:0 37:0
[781] name: `move_car_in_road junction2-1 junction2-2 car0 road1', cost: 1
[781] pre: 9:0 40:0 120:0, eff: 9:1 21:0 37:0
[782] name: `move_car_in_road junction2-1 junction2-2 car0 road2', cost: 1
[782] pre: 9:0 41:0 160:0, eff: 9:1 22:0 37:0
[783] name: `move_car_in_road junction2-1 junction2-2 car0 road3', cost: 1
[783] pre: 9:0 42:0 200:0, eff: 9:1 23:0 37:0
[784] name: `move_car_in_road junction2-1 junction2-2 car0 road4', cost: 1
[784] pre: 9:0 43:0 240:0, eff: 9:1 24:0 37:0
[785] name: `move_car_in_road junction2-1 junction2-2 car1 road0', cost: 1
[785] pre: 18:0 39:0 80:0, eff: 18:1 25:0 37:0
[786] name: `move_car_in_road junction2-1 junction2-2 car1 road1', cost: 1
[786] pre: 18:0 40:0 120:0, eff: 18:1 26:0 37:0
[787] name: `move_car_in_road junction2-1 junction2-2 car1 road2', cost: 1
[787] pre: 18:0 41:0 160:0, eff: 18:1 27:0 37:0
[788] name: `move_car_in_road junction2-1 junction2-2 car1 road3', cost: 1
[788] pre: 18:0 42:0 200:0, eff: 18:1 28:0 37:0
[789] name: `move_car_in_road junction2-1 junction2-2 car1 road4', cost: 1
[789] pre: 18:0 43:0 240:0, eff: 18:1 29:0 37:0
[790] name: `move_car_in_road junction2-2 junction1-1 car0 road0', cost: 1
[790] pre: 10:0 39:0 81:0, eff: 10:1 20:0 38:0
[791] name: `move_car_in_road junction2-2 junction1-1 car0 road1', cost: 1
[791] pre: 10:0 40:0 121:0, eff: 10:1 21:0 38:0
[792] name: `move_car_in_road junction2-2 junction1-1 car0 road2', cost: 1
[792] pre: 10:0 41:0 161:0, eff: 10:1 22:0 38:0
[793] name: `move_car_in_road junction2-2 junction1-1 car0 road3', cost: 1
[793] pre: 10:0 42:0 201:0, eff: 10:1 23:0 38:0
[794] name: `move_car_in_road junction2-2 junction1-1 car0 road4', cost: 1
[794] pre: 10:0 43:0 241:0, eff: 10:1 24:0 38:0
[795] name: `move_car_in_road junction2-2 junction1-1 car1 road0', cost: 1
[795] pre: 19:0 39:0 81:0, eff: 19:1 25:0 38:0
[796] name: `move_car_in_road junction2-2 junction1-1 car1 road1', cost: 1
[796] pre: 19:0 40:0 121:0, eff: 19:1 26:0 38:0
[797] name: `move_car_in_road junction2-2 junction1-1 car1 road2', cost: 1
[797] pre: 19:0 41:0 161:0, eff: 19:1 27:0 38:0
[798] name: `move_car_in_road junction2-2 junction1-1 car1 road3', cost: 1
[798] pre: 19:0 42:0 201:0, eff: 19:1 28:0 38:0
[799] name: `move_car_in_road junction2-2 junction1-1 car1 road4', cost: 1
[799] pre: 19:0 43:0 241:0, eff: 19:1 29:0 38:0
[800] name: `move_car_in_road junction2-2 junction1-2 car0 road0', cost: 1
[800] pre: 10:0 39:0 82:0, eff: 10:1 20:0 38:0
[801] name: `move_car_in_road junction2-2 junction1-2 car0 road1', cost: 1
[801] pre: 10:0 40:0 122:0, eff: 10:1 21:0 38:0
[802] name: `move_car_in_road junction2-2 junction1-2 car0 road2', cost: 1
[802] pre: 10:0 41:0 162:0, eff: 10:1 22:0 38:0
[803] name: `move_car_in_road junction2-2 junction1-2 car0 road3', cost: 1
[803] pre: 10:0 42:0 202:0, eff: 10:1 23:0 38:0
[804] name: `move_car_in_road junction2-2 junction1-2 car0 road4', cost: 1
[804] pre: 10:0 43:0 242:0, eff: 10:1 24:0 38:0
[805] name: `move_car_in_road junction2-2 junction1-2 car1 road0', cost: 1
[805] pre: 19:0 39:0 82:0, eff: 19:1 25:0 38:0
[806] name: `move_car_in_road junction2-2 junction1-2 car1 road1', cost: 1
[806] pre: 19:0 40:0 122:0, eff: 19:1 26:0 38:0
[807] name: `move_car_in_road junction2-2 junction1-2 car1 road2', cost: 1
[807] pre: 19:0 41:0 162:0, eff: 19:1 27:0 38:0
[808] name: `move_car_in_road junction2-2 junction1-2 car1 road3', cost: 1
[808] pre: 19:0 42:0 202:0, eff: 19:1 28:0 38:0
[809] name: `move_car_in_road junction2-2 junction1-2 car1 road4', cost: 1
[809] pre: 19:0 43:0 242:0, eff: 19:1 29:0 38:0
[810] name: `move_car_in_road junction2-2 junction2-1 car0 road0', cost: 1
[810] pre: 10:0 39:0 83:0, eff: 10:1 20:0 38:0
[811] name: `move_car_in_road junction2-2 junction2-1 car0 road1', cost: 1
[811] pre: 10:0 40:0 123:0, eff: 10:1 21:0 38:0
[812] name: `move_car_in_road junction2-2 junction2-1 car0 road2', cost: 1
[812] pre: 10:0 41:0 163:0, eff: 10:1 22:0 38:0
[813] name: `move_car_in_road junction2-2 junction2-1 car0 road3', cost: 1
[813] pre: 10:0 42:0 203:0, eff: 10:1 23:0 38:0
[814] name: `move_car_in_road junction2-2 junction2-1 car0 road4', cost: 1
[814] pre: 10:0 43:0 243:0, eff: 10:1 24:0 38:0
[815] name: `move_car_in_road junction2-2 junction2-1 car1 road0', cost: 1
[815] pre: 19:0 39:0 83:0, eff: 19:1 25:0 38:0
[816] name: `move_car_in_road junction2-2 junction2-1 car1 road1', cost: 1
[816] pre: 19:0 40:0 123:0, eff: 19:1 26:0 38:0
[817] name: `move_car_in_road junction2-2 junction2-1 car1 road2', cost: 1
[817] pre: 19:0 41:0 163:0, eff: 19:1 27:0 38:0
[818] name: `move_car_in_road junction2-2 junction2-1 car1 road3', cost: 1
[818] pre: 19:0 42:0 203:0, eff: 19:1 28:0 38:0
[819] name: `move_car_in_road junction2-2 junction2-1 car1 road4', cost: 1
[819] pre: 19:0 43:0 243:0, eff: 19:1 29:0 38:0
[820] name: `move_car_out_road junction0-0 junction0-1 car0 road0', cost: 1
[820] pre: 20:0 31:0 39:0 44:0, eff: 3:0 20:1 31:1
[821] name: `move_car_out_road junction0-0 junction0-1 car0 road1', cost: 1
[821] pre: 21:0 31:0 40:0 84:0, eff: 3:0 21:1 31:1
[822] name: `move_car_out_road junction0-0 junction0-1 car0 road2', cost: 1
[822] pre: 22:0 31:0 41:0 124:0, eff: 3:0 22:1 31:1
[823] name: `move_car_out_road junction0-0 junction0-1 car0 road3', cost: 1
[823] pre: 23:0 31:0 42:0 164:0, eff: 3:0 23:1 31:1
[824] name: `move_car_out_road junction0-0 junction0-1 car0 road4', cost: 1
[824] pre: 24:0 31:0 43:0 204:0, eff: 3:0 24:1 31:1
[825] name: `move_car_out_road junction0-0 junction0-1 car1 road0', cost: 1
[825] pre: 25:0 31:0 39:0 44:0, eff: 12:0 25:1 31:1
[826] name: `move_car_out_road junction0-0 junction0-1 car1 road1', cost: 1
[826] pre: 26:0 31:0 40:0 84:0, eff: 12:0 26:1 31:1
[827] name: `move_car_out_road junction0-0 junction0-1 car1 road2', cost: 1
[827] pre: 27:0 31:0 41:0 124:0, eff: 12:0 27:1 31:1
[828] name: `move_car_out_road junction0-0 junction0-1 car1 road3', cost: 1
[828] pre: 28:0 31:0 42:0 164:0, eff: 12:0 28:1 31:1
[829] name: `move_car_out_road junction0-0 junction0-1 car1 road4', cost: 1
[829] pre: 29:0 31:0 43:0 204:0, eff: 12:0 29:1 31:1
[830] name: `move_car_out_road junction0-0 junction1-0 car0 road0', cost: 1
[830] pre: 20:0 33:0 39:0 45:0, eff: 5:0 20:1 33:1
[831] name: `move_car_out_road junction0-0 junction1-0 car0 road1', cost: 1
[831] pre: 21:0 33:0 40:0 85:0, eff: 5:0 21:1 33:1
[832] name: `move_car_out_road junction0-0 junction1-0 car0 road2', cost: 1
[832] pre: 22:0 33:0 41:0 125:0, eff: 5:0 22:1 33:1
[833] name: `move_car_out_road junction0-0 junction1-0 car0 road3', cost: 1
[833] pre: 23:0 33:0 42:0 165:0, eff: 5:0 23:1 33:1
[834] name: `move_car_out_road junction0-0 junction1-0 car0 road4', cost: 1
[834] pre: 24:0 33:0 43:0 205:0, eff: 5:0 24:1 33:1
[835] name: `move_car_out_road junction0-0 junction1-0 car1 road0', cost: 1
[835] pre: 25:0 33:0 39:0 45:0, eff: 14:0 25:1 33:1
[836] name: `move_car_out_road junction0-0 junction1-0 car1 road1', cost: 1
[836] pre: 26:0 33:0 40:0 85:0, eff: 14:0 26:1 33:1
[837] name: `move_car_out_road junction0-0 junction1-0 car1 road2', cost: 1
[837] pre: 27:0 33:0 41:0 125:0, eff: 14:0 27:1 33:1
[838] name: `move_car_out_road junction0-0 junction1-0 car1 road3', cost: 1
[838] pre: 28:0 33:0 42:0 165:0, eff: 14:0 28:1 33:1
[839] name: `move_car_out_road junction0-0 junction1-0 car1 road4', cost: 1
[839] pre: 29:0 33:0 43:0 205:0, eff: 14:0 29:1 33:1
[840] name: `move_car_out_road junction0-0 junction1-1 car0 road0', cost: 1
[840] pre: 20:0 34:0 39:0 46:0, eff: 6:0 20:1 34:1
[841] name: `move_car_out_road junction0-0 junction1-1 car0 road1', cost: 1
[841] pre: 21:0 34:0 40:0 86:0, eff: 6:0 21:1 34:1
[842] name: `move_car_out_road junction0-0 junction1-1 car0 road2', cost: 1
[842] pre: 22:0 34:0 41:0 126:0, eff: 6:0 22:1 34:1
[843] name: `move_car_out_road junction0-0 junction1-1 car0 road3', cost: 1
[843] pre: 23:0 34:0 42:0 166:0, eff: 6:0 23:1 34:1
[844] name: `move_car_out_road junction0-0 junction1-1 car0 road4', cost: 1
[844] pre: 24:0 34:0 43:0 206:0, eff: 6:0 24:1 34:1
[845] name: `move_car_out_road junction0-0 junction1-1 car1 road0', cost: 1
[845] pre: 25:0 34:0 39:0 46:0, eff: 15:0 25:1 34:1
[846] name: `move_car_out_road junction0-0 junction1-1 car1 road1', cost: 1
[846] pre: 26:0 34:0 40:0 86:0, eff: 15:0 26:1 34:1
[847] name: `move_car_out_road junction0-0 junction1-1 car1 road2', cost: 1
[847] pre: 27:0 34:0 41:0 126:0, eff: 15:0 27:1 34:1
[848] name: `move_car_out_road junction0-0 junction1-1 car1 road3', cost: 1
[848] pre: 28:0 34:0 42:0 166:0, eff: 15:0 28:1 34:1
[849] name: `move_car_out_road junction0-0 junction1-1 car1 road4', cost: 1
[849] pre: 29:0 34:0 43:0 206:0, eff: 15:0 29:1 34:1
[850] name: `move_car_out_road junction0-1 junction0-0 car0 road0', cost: 1
[850] pre: 20:0 30:0 39:0 47:0, eff: 2:0 20:1 30:1
[851] name: `move_car_out_road junction0-1 junction0-0 car0 road1', cost: 1
[851] pre: 21:0 30:0 40:0 87:0, eff: 2:0 21:1 30:1
[852] name: `move_car_out_road junction0-1 junction0-0 car0 road2', cost: 1
[852] pre: 22:0 30:0 41:0 127:0, eff: 2:0 22:1 30:1
[853] name: `move_car_out_road junction0-1 junction0-0 car0 road3', cost: 1
[853] pre: 23:0 30:0 42:0 167:0, eff: 2:0 23:1 30:1
[854] name: `move_car_out_road junction0-1 junction0-0 car0 road4', cost: 1
[854] pre: 24:0 30:0 43:0 207:0, eff: 2:0 24:1 30:1
[855] name: `move_car_out_road junction0-1 junction0-0 car1 road0', cost: 1
[855] pre: 25:0 30:0 39:0 47:0, eff: 11:0 25:1 30:1
[856] name: `move_car_out_road junction0-1 junction0-0 car1 road1', cost: 1
[856] pre: 26:0 30:0 40:0 87:0, eff: 11:0 26:1 30:1
[857] name: `move_car_out_road junction0-1 junction0-0 car1 road2', cost: 1
[857] pre: 27:0 30:0 41:0 127:0, eff: 11:0 27:1 30:1
[858] name: `move_car_out_road junction0-1 junction0-0 car1 road3', cost: 1
[858] pre: 28:0 30:0 42:0 167:0, eff: 11:0 28:1 30:1
[859] name: `move_car_out_road junction0-1 junction0-0 car1 road4', cost: 1
[859] pre: 29:0 30:0 43:0 207:0, eff: 11:0 29:1 30:1
[860] name: `move_car_out_road junction0-1 junction0-2 car0 road0', cost: 1
[860] pre: 20:0 32:0 39:0 48:0, eff: 4:0 20:1 32:1
[861] name: `move_car_out_road junction0-1 junction0-2 car0 road1', cost: 1
[861] pre: 21:0 32:0 40:0 88:0, eff: 4:0 21:1 32:1
[862] name: `move_car_out_road junction0-1 junction0-2 car0 road2', cost: 1
[862] pre: 22:0 32:0 41:0 128:0, eff: 4:0 22:1 32:1
[863] name: `move_car_out_road junction0-1 junction0-2 car0 road3', cost: 1
[863] pre: 23:0 32:0 42:0 168:0, eff: 4:0 23:1 32:1
[864] name: `move_car_out_road junction0-1 junction0-2 car0 road4', cost: 1
[864] pre: 24:0 32:0 43:0 208:0, eff: 4:0 24:1 32:1
[865] name: `move_car_out_road junction0-1 junction0-2 car1 road0', cost: 1
[865] pre: 25:0 32:0 39:0 48:0, eff: 13:0 25:1 32:1
[866] name: `move_car_out_road junction0-1 junction0-2 car1 road1', cost: 1
[866] pre: 26:0 32:0 40:0 88:0, eff: 13:0 26:1 32:1
[867] name: `move_car_out_road junction0-1 junction0-2 car1 road2', cost: 1
[867] pre: 27:0 32:0 41:0 128:0, eff: 13:0 27:1 32:1
[868] name: `move_car_out_road junction0-1 junction0-2 car1 road3', cost: 1
[868] pre: 28:0 32:0 42:0 168:0, eff: 13:0 28:1 32:1
[869] name: `move_car_out_road junction0-1 junction0-2 car1 road4', cost: 1
[869] pre: 29:0 32:0 43:0 208:0, eff: 13:0 29:1 32:1
[870] name: `move_car_out_road junction0-1 junction1-0 car0 road0', cost: 1
[870] pre: 20:0 33:0 39:0 49:0, eff: 5:0 20:1 33:1
[871] name: `move_car_out_road junction0-1 junction1-0 car0 road1', cost: 1
[871] pre: 21:0 33:0 40:0 89:0, eff: 5:0 21:1 33:1
[872] name: `move_car_out_road junction0-1 junction1-0 car0 road2', cost: 1
[872] pre: 22:0 33:0 41:0 129:0, eff: 5:0 22:1 33:1
[873] name: `move_car_out_road junction0-1 junction1-0 car0 road3', cost: 1
[873] pre: 23:0 33:0 42:0 169:0, eff: 5:0 23:1 33:1
[874] name: `move_car_out_road junction0-1 junction1-0 car0 road4', cost: 1
[874] pre: 24:0 33:0 43:0 209:0, eff: 5:0 24:1 33:1
[875] name: `move_car_out_road junction0-1 junction1-0 car1 road0', cost: 1
[875] pre: 25:0 33:0 39:0 49:0, eff: 14:0 25:1 33:1
[876] name: `move_car_out_road junction0-1 junction1-0 car1 road1', cost: 1
[876] pre: 26:0 33:0 40:0 89:0, eff: 14:0 26:1 33:1
[877] name: `move_car_out_road junction0-1 junction1-0 car1 road2', cost: 1
[877] pre: 27:0 33:0 41:0 129:0, eff: 14:0 27:1 33:1
[878] name: `move_car_out_road junction0-1 junction1-0 car1 road3', cost: 1
[878] pre: 28:0 33:0 42:0 169:0, eff: 14:0 28:1 33:1
[879] name: `move_car_out_road junction0-1 junction1-0 car1 road4', cost: 1
[879] pre: 29:0 33:0 43:0 209:0, eff: 14:0 29:1 33:1
[880] name: `move_car_out_road junction0-1 junction1-1 car0 road0', cost: 1
[880] pre: 20:0 34:0 39:0 50:0, eff: 6:0 20:1 34:1
[881] name: `move_car_out_road junction0-1 junction1-1 car0 road1', cost: 1
[881] pre: 21:0 34:0 40:0 90:0, eff: 6:0 21:1 34:1
[882] name: `move_car_out_road junction0-1 junction1-1 car0 road2', cost: 1
[882] pre: 22:0 34:0 41:0 130:0, eff: 6:0 22:1 34:1
[883] name: `move_car_out_road junction0-1 junction1-1 car0 road3', cost: 1
[883] pre: 23:0 34:0 42:0 170:0, eff: 6:0 23:1 34:1
[884] name: `move_car_out_road junction0-1 junction1-1 car0 road4', cost: 1
[884] pre: 24:0 34:0 43:0 210:0, eff: 6:0 24:1 34:1
[885] name: `move_car_out_road junction0-1 junction1-1 car1 road0', cost: 1
[885] pre: 25:0 34:0 39:0 50:0, eff: 15:0 25:1 34:1
[886] name: `move_car_out_road junction0-1 junction1-1 car1 road1', cost: 1
[886] pre: 26:0 34:0 40:0 90:0, eff: 15:0 26:1 34:1
[887] name: `move_car_out_road junction0-1 junction1-1 car1 road2', cost: 1
[887] pre: 27:0 34:0 41:0 130:0, eff: 15:0 27:1 34:1
[888] name: `move_car_out_road junction0-1 junction1-1 car1 road3', cost: 1
[888] pre: 28:0 34:0 42:0 170:0, eff: 15:0 28:1 34:1
[889] name: `move_car_out_road junction0-1 junction1-1 car1 road4', cost: 1
[889] pre: 29:0 34:0 43:0 210:0, eff: 15:0 29:1 34:1
[890] name: `move_car_out_road junction0-1 junction1-2 car0 road0', cost: 1
[890] pre: 20:0 35:0 39:0 51:0, eff: 7:0 20:1 35:1
[891] name: `move_car_out_road junction0-1 junction1-2 car0 road1', cost: 1
[891] pre: 21:0 35:0 40:0 91:0, eff: 7:0 21:1 35:1
[892] name: `move_car_out_road junction0-1 junction1-2 car0 road2', cost: 1
[892] pre: 22:0 35:0 41:0 131:0, eff: 7:0 22:1 35:1
[893] name: `move_car_out_road junction0-1 junction1-2 car0 road3', cost: 1
[893] pre: 23:0 35:0 42:0 171:0, eff: 7:0 23:1 35:1
[894] name: `move_car_out_road junction0-1 junction1-2 car0 road4', cost: 1
[894] pre: 24:0 35:0 43:0 211:0, eff: 7:0 24:1 35:1
[895] name: `move_car_out_road junction0-1 junction1-2 car1 road0', cost: 1
[895] pre: 25:0 35:0 39:0 51:0, eff: 16:0 25:1 35:1
[896] name: `move_car_out_road junction0-1 junction1-2 car1 road1', cost: 1
[896] pre: 26:0 35:0 40:0 91:0, eff: 16:0 26:1 35:1
[897] name: `move_car_out_road junction0-1 junction1-2 car1 road2', cost: 1
[897] pre: 27:0 35:0 41:0 131:0, eff: 16:0 27:1 35:1
[898] name: `move_car_out_road junction0-1 junction1-2 car1 road3', cost: 1
[898] pre: 28:0 35:0 42:0 171:0, eff: 16:0 28:1 35:1
[899] name: `move_car_out_road junction0-1 junction1-2 car1 road4', cost: 1
[899] pre: 29:0 35:0 43:0 211:0, eff: 16:0 29:1 35:1
[900] name: `move_car_out_road junction0-2 junction0-1 car0 road0', cost: 1
[900] pre: 20:0 31:0 39:0 52:0, eff: 3:0 20:1 31:1
[901] name: `move_car_out_road junction0-2 junction0-1 car0 road1', cost: 1
[901] pre: 21:0 31:0 40:0 92:0, eff: 3:0 21:1 31:1
[902] name: `move_car_out_road junction0-2 junction0-1 car0 road2', cost: 1
[902] pre: 22:0 31:0 41:0 132:0, eff: 3:0 22:1 31:1
[903] name: `move_car_out_road junction0-2 junction0-1 car0 road3', cost: 1
[903] pre: 23:0 31:0 42:0 172:0, eff: 3:0 23:1 31:1
[904] name: `move_car_out_road junction0-2 junction0-1 car0 road4', cost: 1
[904] pre: 24:0 31:0 43:0 212:0, eff: 3:0 24:1 31:1
[905] name: `move_car_out_road junction0-2 junction0-1 car1 road0', cost: 1
[905] pre: 25:0 31:0 39:0 52:0, eff: 12:0 25:1 31:1
[906] name: `move_car_out_road junction0-2 junction0-1 car1 road1', cost: 1
[906] pre: 26:0 31:0 40:0 92:0, eff: 12:0 26:1 31:1
[907] name: `move_car_out_road junction0-2 junction0-1 car1 road2', cost: 1
[907] pre: 27:0 31:0 41:0 132:0, eff: 12:0 27:1 31:1
[908] name: `move_car_out_road junction0-2 junction0-1 car1 road3', cost: 1
[908] pre: 28:0 31:0 42:0 172:0, eff: 12:0 28:1 31:1
[909] name: `move_car_out_road junction0-2 junction0-1 car1 road4', cost: 1
[909] pre: 29:0 31:0 43:0 212:0, eff: 12:0 29:1 31:1
[910] name: `move_car_out_road junction0-2 junction1-1 car0 road0', cost: 1
[910] pre: 20:0 34:0 39:0 53:0, eff: 6:0 20:1 34:1
[911] name: `move_car_out_road junction0-2 junction1-1 car0 road1', cost: 1
[911] pre: 21:0 34:0 40:0 93:0, eff: 6:0 21:1 34:1
[912] name: `move_car_out_road junction0-2 junction1-1 car0 road2', cost: 1
[912] pre: 22:0 34:0 41:0 133:0, eff: 6:0 22:1 34:1
[913] name: `move_car_out_road junction0-2 junction1-1 car0 road3', cost: 1
[913] pre: 23:0 34:0 42:0 173:0, eff: 6:0 23:1 34:1
[914] name: `move_car_out_road junction0-2 junction1-1 car0 road4', cost: 1
[914] pre: 24:0 34:0 43:0 213:0, eff: 6:0 24:1 34:1
[915] name: `move_car_out_road junction0-2 junction1-1 car1 road0', cost: 1
[915] pre: 25:0 34:0 39:0 53:0, eff: 15:0 25:1 34:1
[916] name: `move_car_out_road junction0-2 junction1-1 car1 road1', cost: 1
[916] pre: 26:0 34:0 40:0 93:0, eff: 15:0 26:1 34:1
[917] name: `move_car_out_road junction0-2 junction1-1 car1 road2', cost: 1
[917] pre: 27:0 34:0 41:0 133:0, eff: 15:0 27:1 34:1
[918] name: `move_car_out_road junction0-2 junction1-1 car1 road3', cost: 1
[918] pre: 28:0 34:0 42:0 173:0, eff: 15:0 28:1 34:1
[919] name: `move_car_out_road junction0-2 junction1-1 car1 road4', cost: 1
[919] pre: 29:0 34:0 43:0 213:0, eff: 15:0 29:1 34:1
[920] name: `move_car_out_road junction0-2 junction1-2 car0 road0', cost: 1
[920] pre: 20:0 35:0 39:0 54:0, eff: 7:0 20:1 35:1
[921] name: `move_car_out_road junction0-2 junction1-2 car0 road1', cost: 1
[921] pre: 21:0 35:0 40:0 94:0, eff: 7:0 21:1 35:1
[922] name: `move_car_out_road junction0-2 junction1-2 car0 road2', cost: 1
[922] pre: 22:0 35:0 41:0 134:0, eff: 7:0 22:1 35:1
[923] name: `move_car_out_road junction0-2 junction1-2 car0 road3', cost: 1
[923] pre: 23:0 35:0 42:0 174:0, eff: 7:0 23:1 35:1
[924] name: `move_car_out_road junction0-2 junction1-2 car0 road4', cost: 1
[924] pre: 24:0 35:0 43:0 214:0, eff: 7:0 24:1 35:1
[925] name: `move_car_out_road junction0-2 junction1-2 car1 road0', cost: 1
[925] pre: 25:0 35:0 39:0 54:0, eff: 16:0 25:1 35:1
[926] name: `move_car_out_road junction0-2 junction1-2 car1 road1', cost: 1
[926] pre: 26:0 35:0 40:0 94:0, eff: 16:0 26:1 35:1
[927] name: `move_car_out_road junction0-2 junction1-2 car1 road2', cost: 1
[927] pre: 27:0 35:0 41:0 134:0, eff: 16:0 27:1 35:1
[928] name: `move_car_out_road junction0-2 junction1-2 car1 road3', cost: 1
[928] pre: 28:0 35:0 42:0 174:0, eff: 16:0 28:1 35:1
[929] name: `move_car_out_road junction0-2 junction1-2 car1 road4', cost: 1
[929] pre: 29:0 35:0 43:0 214:0, eff: 16:0 29:1 35:1
[930] name: `move_car_out_road junction1-0 junction0-0 car0 road0', cost: 1
[930] pre: 20:0 30:0 39:0 55:0, eff: 2:0 20:1 30:1
[931] name: `move_car_out_road junction1-0 junction0-0 car0 road1', cost: 1
[931] pre: 21:0 30:0 40:0 95:0, eff: 2:0 21:1 30:1
[932] name: `move_car_out_road junction1-0 junction0-0 car0 road2', cost: 1
[932] pre: 22:0 30:0 41:0 135:0, eff: 2:0 22:1 30:1
[933] name: `move_car_out_road junction1-0 junction0-0 car0 road3', cost: 1
[933] pre: 23:0 30:0 42:0 175:0, eff: 2:0 23:1 30:1
[934] name: `move_car_out_road junction1-0 junction0-0 car0 road4', cost: 1
[934] pre: 24:0 30:0 43:0 215:0, eff: 2:0 24:1 30:1
[935] name: `move_car_out_road junction1-0 junction0-0 car1 road0', cost: 1
[935] pre: 25:0 30:0 39:0 55:0, eff: 11:0 25:1 30:1
[936] name: `move_car_out_road junction1-0 junction0-0 car1 road1', cost: 1
[936] pre: 26:0 30:0 40:0 95:0, eff: 11:0 26:1 30:1
[937] name: `move_car_out_road junction1-0 junction0-0 car1 road2', cost: 1
[937] pre: 27:0 30:0 41:0 135:0, eff: 11:0 27:1 30:1
[938] name: `move_car_out_road junction1-0 junction0-0 car1 road3', cost: 1
[938] pre: 28:0 30:0 42:0 175:0, eff: 11:0 28:1 30:1
[939] name: `move_car_out_road junction1-0 junction0-0 car1 road4', cost: 1
[939] pre: 29:0 30:0 43:0 215:0, eff: 11:0 29:1 30:1
[940] name: `move_car_out_road junction1-0 junction0-1 car0 road0', cost: 1
[940] pre: 20:0 31:0 39:0 56:0, eff: 3:0 20:1 31:1
[941] name: `move_car_out_road junction1-0 junction0-1 car0 road1', cost: 1
[941] pre: 21:0 31:0 40:0 96:0, eff: 3:0 21:1 31:1
[942] name: `move_car_out_road junction1-0 junction0-1 car0 road2', cost: 1
[942] pre: 22:0 31:0 41:0 136:0, eff: 3:0 22:1 31:1
[943] name: `move_car_out_road junction1-0 junction0-1 car0 road3', cost: 1
